episode,training_reward
17007,4.0
17008,2.0
17009,3.0
17010,6.0
17011,4.0
17012,3.0
17013,2.0
17014,2.0
17015,3.0
17016,2.0
17017,3.0
17018,1.0
17019,2.0
17020,4.0
17021,3.0
17022,6.0
17023,4.0
17024,2.0
17025,4.0
17026,1.0
17027,5.0
17028,4.0
17029,1.0
17030,1.0
17031,3.0
17032,5.0
17033,5.0
17034,3.0
17035,4.0
17036,5.0
17037,4.0
17038,6.0
17039,2.0
17040,2.0
17041,2.0
17042,3.0
17043,5.0
17044,3.0
17045,3.0
17046,3.0
17047,7.0
17048,3.0
17049,4.0
17050,2.0
17051,4.0
17052,4.0
17053,5.0
17054,4.0
17055,3.0
17056,0.0
17057,5.0
17058,3.0
17059,4.0
17060,1.0
17061,2.0
17062,1.0
17063,4.0
17064,3.0
17065,4.0
17066,7.0
17067,5.0
17068,3.0
17069,4.0
17070,3.0
17071,6.0
17072,3.0
17073,4.0
17074,2.0
17075,0.0
17076,2.0
17077,1.0
17078,5.0
17079,5.0
17080,2.0
17081,4.0
17082,3.0
17083,8.0
17084,2.0
17085,5.0
17086,3.0
17087,5.0
17088,3.0
17089,7.0
17090,2.0
17091,6.0
17092,5.0
17093,1.0
17094,4.0
17095,3.0
17096,3.0
17097,4.0
17098,3.0
17099,2.0
17100,0.0
17101,3.0
17102,3.0
17103,2.0
17104,1.0
17105,5.0
17106,1.0
17107,0.0
17108,4.0
17109,1.0
17110,5.0
17111,3.0
17112,5.0
17113,4.0
17114,4.0
17115,2.0
17116,4.0
17117,6.0
17118,5.0
17119,7.0
17120,3.0
17121,3.0
17122,0.0
17123,4.0
17124,1.0
17125,6.0
17126,5.0
17127,3.0
17128,3.0
17129,3.0
17130,2.0
17131,2.0
17132,5.0
17133,3.0
17134,0.0
17135,7.0
17136,4.0
17137,3.0
17138,7.0
17139,0.0
17140,6.0
17141,5.0
17142,5.0
17143,2.0
17144,1.0
17145,6.0
17146,0.0
17147,6.0
17148,1.0
17149,1.0
17150,3.0
17151,8.0
17152,9.0
17153,5.0
17154,3.0
17155,3.0
17156,5.0
17157,5.0
17158,3.0
17159,3.0
17160,4.0
17161,0.0
17162,2.0
17163,5.0
17164,5.0
17165,3.0
17166,2.0
17167,5.0
17168,4.0
17169,0.0
17170,4.0
17171,3.0
17172,3.0
17173,5.0
17174,1.0
17175,6.0
17176,6.0
17177,0.0
17178,6.0
17179,1.0
17180,0.0
17181,6.0
17182,6.0
17183,5.0
17184,3.0
17185,2.0
17186,5.0
17187,1.0
17188,8.0
17189,3.0
17190,5.0
17191,4.0
17192,3.0
17193,2.0
17194,2.0
17195,3.0
17196,2.0
17197,5.0
17198,4.0
17199,8.0
17200,2.0
17201,2.0
17202,2.0
17203,2.0
17204,4.0
17205,1.0
17206,8.0
17207,3.0
17208,7.0
17209,6.0
17210,1.0
17211,3.0
17212,4.0
17213,2.0
17214,5.0
17215,4.0
17216,5.0
17217,5.0
17218,4.0
17219,1.0
17220,4.0
17221,0.0
17222,4.0
17223,3.0
17224,4.0
17225,6.0
17226,3.0
17227,4.0
17228,4.0
17229,4.0
17230,1.0
17231,3.0
17232,3.0
17233,6.0
17234,3.0
17235,3.0
17236,3.0
17237,1.0
17238,2.0
17239,7.0
17240,2.0
17241,2.0
17242,1.0
17243,9.0
17244,4.0
17245,2.0
17246,0.0
17247,2.0
17248,3.0
17249,8.0
17250,7.0
17251,2.0
17252,1.0
17253,6.0
17254,3.0
17255,1.0
17256,2.0
17257,5.0
17258,1.0
17259,2.0
17260,3.0
17261,7.0
17262,3.0
17263,0.0
17264,8.0
17265,2.0
17266,1.0
17267,6.0
17268,2.0
17269,2.0
17270,3.0
17271,4.0
17272,3.0
17273,1.0
17274,3.0
17275,5.0
17276,2.0
17277,4.0
17278,4.0
17279,1.0
17280,3.0
17281,2.0
17282,4.0
17283,0.0
17284,3.0
17285,1.0
17286,2.0
17287,4.0
17288,6.0
17289,3.0
17290,2.0
17291,4.0
17292,6.0
17293,8.0
17294,4.0
17295,2.0
17296,2.0
17297,1.0
17298,2.0
17299,1.0
17300,11.0
17301,2.0
17302,1.0
17303,2.0
17304,3.0
17305,2.0
17306,4.0
17307,2.0
17308,4.0
17309,5.0
17310,5.0
17311,4.0
17312,2.0
17313,2.0
17314,2.0
17315,6.0
17316,4.0
17317,4.0
17318,5.0
17319,6.0
17320,2.0
17321,1.0
17322,4.0
17323,5.0
17324,2.0
17325,4.0
17326,4.0
17327,9.0
17328,0.0
17329,4.0
17330,5.0
17331,2.0
17332,10.0
17333,5.0
17334,1.0
17335,2.0
17336,4.0
17337,6.0
17338,5.0
17339,0.0
17340,4.0
17341,2.0
17342,5.0
17343,1.0
17344,2.0
17345,4.0
17346,2.0
17347,4.0
17348,4.0
17349,1.0
17350,5.0
17351,0.0
17352,1.0
17353,3.0
17354,5.0
17355,6.0
17356,2.0
17357,2.0
17358,1.0
17359,5.0
17360,3.0
17361,5.0
17362,3.0
17363,4.0
17364,2.0
17365,7.0
17366,3.0
17367,0.0
17368,1.0
17369,0.0
17370,4.0
17371,2.0
17372,1.0
17373,3.0
17374,8.0
17375,2.0
17376,1.0
17377,2.0
17378,7.0
17379,5.0
17380,3.0
17381,2.0
17382,2.0
17383,3.0
17384,4.0
17385,4.0
17386,4.0
17387,2.0
17388,7.0
17389,4.0
17390,1.0
17391,8.0
17392,2.0
17393,2.0
17394,2.0
17395,2.0
17396,4.0
17397,5.0
17398,8.0
17399,4.0
17400,2.0
17401,5.0
17402,5.0
17403,3.0
17404,5.0
17405,3.0
17406,3.0
17407,3.0
17408,4.0
17409,6.0
17410,5.0
17411,3.0
17412,5.0
17413,3.0
17414,5.0
17415,4.0
17416,6.0
17417,4.0
17418,3.0
17419,4.0
17420,4.0
17421,4.0
17422,3.0
17423,3.0
17424,3.0
17425,6.0
17426,2.0
17427,7.0
17428,3.0
17429,4.0
17430,7.0
17431,2.0
17432,4.0
17433,5.0
17434,4.0
17435,6.0
17436,4.0
17437,5.0
17438,6.0
17439,3.0
17440,1.0
17441,3.0
17442,5.0
17443,5.0
17444,5.0
17445,3.0
17446,1.0
17447,8.0
17448,4.0
17449,3.0
17450,2.0
17451,3.0
17452,4.0
17453,4.0
17454,3.0
17455,0.0
17456,5.0
17457,3.0
17458,7.0
17459,2.0
17460,4.0
17461,1.0
17462,5.0
17463,6.0
17464,5.0
17465,5.0
17466,3.0
17467,3.0
17468,2.0
17469,6.0
17470,2.0
17471,4.0
17472,4.0
17473,3.0
17474,2.0
17475,8.0
17476,3.0
17477,3.0
17478,3.0
17479,6.0
17480,2.0
17481,2.0
17482,2.0
17483,6.0
17484,5.0
17485,5.0
17486,7.0
17487,3.0
17488,4.0
17489,5.0
17490,2.0
17491,2.0
17492,5.0
17493,7.0
17494,4.0
17495,5.0
17496,1.0
17497,4.0
17498,4.0
17499,5.0
17500,3.0
17501,1.0
17502,6.0
17503,1.0
17504,5.0
17505,1.0
17506,4.0
17507,2.0
17508,4.0
17509,5.0
17510,2.0
17511,1.0
17512,9.0
17513,6.0
17514,3.0
17515,2.0
17516,6.0
17517,2.0
17518,4.0
17519,6.0
17520,1.0
17521,1.0
17522,5.0
17523,1.0
17524,1.0
17525,4.0
17526,5.0
17527,2.0
17528,9.0
17529,1.0
17530,8.0
17531,5.0
17532,2.0
17533,2.0
17534,4.0
17535,3.0
17536,5.0
17537,3.0
17538,3.0
17539,0.0
17540,4.0
17541,3.0
17542,5.0
17543,1.0
17544,1.0
17545,2.0
17546,6.0
17547,5.0
17548,1.0
17549,2.0
17550,2.0
17551,5.0
17552,4.0
17553,7.0
17554,1.0
17555,3.0
17556,2.0
17557,6.0
17558,7.0
17559,0.0
17560,4.0
17561,8.0
17562,4.0
17563,3.0
17564,2.0
17565,3.0
17566,4.0
17567,2.0
17568,2.0
17569,5.0
17570,1.0
17571,7.0
17572,2.0
17573,1.0
17574,0.0
17575,8.0
17576,3.0
17577,5.0
17578,3.0
17579,3.0
17580,5.0
17581,3.0
17582,9.0
17583,6.0
17584,3.0
17585,1.0
17586,7.0
17587,5.0
17588,2.0
17589,1.0
17590,2.0
17591,5.0
17592,5.0
17593,3.0
17594,3.0
17595,3.0
17596,5.0
17597,4.0
17598,5.0
17599,4.0
17600,0.0
17601,5.0
17602,3.0
17603,4.0
17604,6.0
17605,6.0
17606,4.0
17607,4.0
17608,5.0
17609,4.0
17610,3.0
17611,6.0
17612,5.0
17613,7.0
17614,4.0
17615,1.0
17616,4.0
17617,1.0
17618,5.0
17619,2.0
17620,4.0
17621,6.0
17622,2.0
17623,8.0
17624,2.0
17625,3.0
17626,4.0
17627,5.0
17628,3.0
17629,2.0
17630,6.0
17631,5.0
17632,3.0
17633,0.0
17634,5.0
17635,4.0
17636,5.0
17637,4.0
17638,2.0
17639,3.0
17640,6.0
17641,5.0
17642,5.0
17643,8.0
17644,6.0
17645,2.0
17646,2.0
17647,2.0
17648,2.0
17649,1.0
17650,1.0
17651,3.0
17652,1.0
17653,2.0
17654,2.0
17655,1.0
17656,5.0
17657,1.0
17658,6.0
17659,4.0
17660,4.0
17661,6.0
17662,3.0
17663,0.0
17664,2.0
17665,3.0
17666,0.0
17667,4.0
17668,5.0
17669,3.0
17670,1.0
17671,5.0
17672,0.0
17673,2.0
17674,3.0
17675,3.0
17676,3.0
17677,1.0
17678,3.0
17679,1.0
17680,2.0
17681,6.0
17682,9.0
17683,5.0
17684,1.0
17685,7.0
17686,0.0
17687,3.0
17688,5.0
17689,4.0
17690,4.0
17691,1.0
17692,0.0
17693,4.0
17694,1.0
17695,2.0
17696,2.0
17697,2.0
17698,4.0
17699,7.0
17700,6.0
17701,2.0
17702,7.0
17703,1.0
17704,0.0
17705,5.0
17706,1.0
17707,2.0
17708,5.0
17709,3.0
17710,7.0
17711,7.0
17712,2.0
17713,4.0
17714,2.0
17715,1.0
17716,2.0
17717,6.0
17718,7.0
17719,4.0
17720,2.0
17721,3.0
17722,4.0
17723,4.0
17724,4.0
17725,1.0
17726,1.0
17727,2.0
17728,0.0
17729,3.0
17730,1.0
17731,3.0
17732,2.0
17733,2.0
17734,8.0
17735,2.0
17736,6.0
17737,2.0
17738,6.0
17739,5.0
17740,1.0
17741,5.0
17742,1.0
17743,3.0
17744,1.0
17745,0.0
17746,4.0
17747,0.0
17748,3.0
17749,1.0
17750,5.0
17751,0.0
17752,2.0
17753,4.0
17754,0.0
17755,2.0
17756,4.0
17757,6.0
17758,3.0
17759,3.0
17760,3.0
17761,5.0
17762,4.0
17763,4.0
17764,3.0
17765,1.0
17766,2.0
17767,0.0
17768,9.0
17769,3.0
17770,3.0
17771,4.0
17772,5.0
17773,3.0
17774,6.0
17775,3.0
17776,5.0
17777,3.0
17778,4.0
17779,2.0
17780,2.0
17781,2.0
17782,3.0
17783,5.0
17784,5.0
17785,7.0
17786,2.0
17787,2.0
17788,4.0
17789,2.0
17790,3.0
17791,6.0
17792,4.0
17793,2.0
17794,3.0
17795,4.0
17796,6.0
17797,3.0
17798,4.0
17799,5.0
17800,1.0
17801,0.0
17802,3.0
17803,4.0
17804,0.0
17805,5.0
17806,1.0
17807,4.0
17808,6.0
17809,3.0
17810,8.0
17811,1.0
17812,3.0
17813,4.0
17814,1.0
17815,5.0
17816,2.0
17817,2.0
17818,4.0
17819,6.0
17820,2.0
17821,4.0
17822,2.0
17823,1.0
17824,2.0
17825,5.0
17826,5.0
17827,0.0
17828,3.0
17829,1.0
17830,3.0
17831,3.0
17832,2.0
17833,5.0
17834,2.0
17835,2.0
17836,5.0
17837,4.0
17838,8.0
17839,3.0
17840,2.0
17841,2.0
17842,4.0
17843,3.0
17844,5.0
17845,2.0
17846,4.0
17847,2.0
17848,5.0
17849,3.0
17850,1.0
17851,6.0
17852,4.0
17853,4.0
17854,2.0
17855,4.0
17856,3.0
17857,4.0
17858,3.0
17859,5.0
17860,3.0
17861,5.0
17862,6.0
17863,3.0
17864,1.0
17865,4.0
17866,2.0
17867,6.0
17868,0.0
17869,2.0
17870,2.0
17871,5.0
17872,4.0
17873,3.0
17874,1.0
17875,3.0
17876,2.0
17877,3.0
17878,6.0
17879,6.0
17880,1.0
17881,1.0
17882,6.0
17883,4.0
17884,3.0
17885,1.0
17886,5.0
17887,5.0
17888,4.0
17889,5.0
17890,8.0
17891,7.0
17892,3.0
17893,1.0
17894,6.0
17895,4.0
17896,6.0
17897,6.0
17898,4.0
17899,1.0
17900,3.0
17901,2.0
17902,2.0
17903,5.0
17904,2.0
17905,3.0
17906,2.0
17907,5.0
17908,6.0
17909,7.0
17910,5.0
17911,4.0
17912,1.0
17913,8.0
17914,6.0
17915,2.0
17916,7.0
17917,3.0
17918,4.0
17919,4.0
17920,3.0
17921,6.0
17922,3.0
17923,4.0
17924,2.0
17925,5.0
17926,3.0
17927,5.0
17928,2.0
17929,1.0
17930,7.0
17931,5.0
17932,8.0
17933,1.0
17934,1.0
17935,2.0
17936,3.0
17937,2.0
17938,5.0
17939,7.0
17940,7.0
17941,2.0
17942,2.0
17943,7.0
17944,6.0
17945,2.0
17946,3.0
17947,3.0
17948,4.0
17949,3.0
17950,5.0
17951,3.0
17952,5.0
17953,5.0
17954,4.0
17955,3.0
17956,5.0
17957,3.0
17958,9.0
17959,4.0
17960,6.0
17961,2.0
17962,3.0
17963,4.0
17964,5.0
17965,1.0
17966,2.0
17967,7.0
17968,4.0
17969,9.0
17970,4.0
17971,6.0
17972,6.0
17973,13.0
17974,4.0
17975,5.0
17976,2.0
17977,3.0
17978,2.0
17979,7.0
17980,3.0
17981,5.0
17982,2.0
17983,5.0
17984,1.0
17985,2.0
17986,2.0
17987,2.0
17988,5.0
17989,2.0
17990,3.0
17991,1.0
17992,3.0
17993,4.0
17994,6.0
17995,5.0
17996,4.0
17997,4.0
17998,4.0
17999,3.0
18000,5.0
18001,4.0
18002,3.0
18003,2.0
18004,4.0
18005,2.0
18006,5.0
18007,6.0
18008,0.0
18009,1.0
18010,1.0
18011,3.0
18012,2.0
18013,3.0
18014,4.0
18015,5.0
18016,2.0
18017,5.0
18018,0.0
18019,7.0
18020,2.0
18021,5.0
18022,3.0
18023,6.0
18024,4.0
18025,2.0
18026,3.0
18027,4.0
18028,3.0
18029,5.0
18030,8.0
18031,2.0
18032,0.0
18033,4.0
18034,1.0
18035,3.0
18036,2.0
18037,3.0
18038,6.0
18039,3.0
18040,1.0
18041,8.0
18042,2.0
18043,3.0
18044,6.0
18045,1.0
18046,2.0
18047,2.0
18048,2.0
18049,0.0
18050,8.0
18051,2.0
18052,4.0
18053,1.0
18054,9.0
18055,4.0
18056,4.0
18057,2.0
18058,5.0
18059,4.0
18060,5.0
18061,4.0
18062,4.0
18063,1.0
18064,4.0
18065,0.0
18066,3.0
18067,4.0
18068,1.0
18069,1.0
18070,3.0
18071,7.0
18072,3.0
18073,6.0
18074,1.0
18075,2.0
18076,9.0
18077,4.0
18078,5.0
18079,1.0
18080,2.0
18081,3.0
18082,2.0
18083,6.0
18084,3.0
18085,3.0
18086,4.0
18087,5.0
18088,3.0
18089,7.0
18090,4.0
18091,1.0
18092,3.0
18093,2.0
18094,5.0
18095,1.0
18096,3.0
18097,3.0
18098,3.0
18099,2.0
18100,1.0
18101,2.0
18102,5.0
18103,3.0
18104,2.0
18105,3.0
18106,3.0
18107,2.0
18108,1.0
18109,2.0
18110,2.0
18111,3.0
18112,2.0
18113,1.0
18114,3.0
18115,7.0
18116,5.0
18117,1.0
18118,5.0
18119,4.0
18120,7.0
18121,3.0
18122,6.0
18123,8.0
18124,2.0
18125,4.0
18126,5.0
18127,3.0
18128,2.0
18129,7.0
18130,2.0
18131,3.0
18132,8.0
18133,6.0
18134,4.0
18135,4.0
18136,1.0
18137,8.0
18138,8.0
18139,5.0
18140,2.0
18141,3.0
18142,6.0
18143,4.0
18144,4.0
18145,6.0
18146,2.0
18147,9.0
18148,5.0
18149,5.0
18150,3.0
18151,1.0
18152,4.0
18153,2.0
18154,3.0
18155,6.0
18156,3.0
18157,6.0
18158,5.0
18159,3.0
18160,4.0
18161,7.0
18162,1.0
18163,8.0
18164,4.0
18165,2.0
18166,5.0
18167,7.0
18168,5.0
18169,5.0
18170,9.0
18171,5.0
18172,6.0
18173,5.0
18174,5.0
18175,3.0
18176,4.0
18177,4.0
18178,4.0
18179,6.0
18180,7.0
18181,7.0
18182,0.0
18183,0.0
18184,1.0
18185,3.0
18186,2.0
18187,4.0
18188,2.0
18189,0.0
18190,3.0
18191,2.0
18192,3.0
18193,5.0
18194,3.0
18195,3.0
18196,3.0
18197,5.0
18198,2.0
18199,2.0
18200,2.0
18201,6.0
18202,0.0
18203,3.0
18204,0.0
18205,3.0
18206,2.0
18207,3.0
18208,4.0
18209,2.0
18210,5.0
18211,3.0
18212,3.0
18213,2.0
18214,0.0
18215,1.0
18216,3.0
18217,4.0
18218,2.0
18219,5.0
18220,3.0
18221,2.0
18222,4.0
18223,5.0
18224,4.0
18225,7.0
18226,3.0
18227,1.0
18228,7.0
18229,4.0
18230,5.0
18231,2.0
18232,2.0
18233,5.0
18234,4.0
18235,5.0
18236,1.0
18237,7.0
18238,4.0
18239,4.0
18240,1.0
18241,3.0
18242,4.0
18243,2.0
18244,1.0
18245,4.0
18246,8.0
18247,7.0
18248,5.0
18249,4.0
18250,0.0
18251,3.0
18252,3.0
18253,6.0
18254,4.0
18255,5.0
18256,8.0
18257,7.0
18258,5.0
18259,6.0
18260,3.0
18261,2.0
18262,4.0
18263,2.0
18264,3.0
18265,7.0
18266,4.0
18267,5.0
18268,3.0
18269,7.0
18270,1.0
18271,1.0
18272,3.0
18273,2.0
18274,7.0
18275,2.0
18276,4.0
18277,0.0
18278,2.0
18279,2.0
18280,5.0
18281,2.0
18282,3.0
18283,1.0
18284,6.0
18285,2.0
18286,1.0
18287,6.0
18288,3.0
18289,7.0
18290,2.0
18291,1.0
18292,3.0
18293,8.0
18294,4.0
18295,3.0
18296,6.0
18297,7.0
18298,1.0
18299,2.0
18300,3.0
18301,3.0
18302,6.0
18303,4.0
18304,3.0
18305,4.0
18306,2.0
18307,2.0
18308,3.0
18309,8.0
18310,2.0
18311,2.0
18312,6.0
18313,0.0
18314,4.0
18315,6.0
18316,6.0
18317,3.0
18318,1.0
18319,4.0
18320,6.0
18321,1.0
18322,6.0
18323,1.0
18324,5.0
18325,4.0
18326,4.0
18327,5.0
18328,3.0
18329,5.0
18330,1.0
18331,3.0
18332,4.0
18333,4.0
18334,3.0
18335,6.0
18336,3.0
18337,3.0
18338,5.0
18339,6.0
18340,7.0
18341,4.0
18342,1.0
18343,6.0
18344,2.0
18345,4.0
18346,3.0
18347,3.0
18348,3.0
18349,3.0
18350,4.0
18351,8.0
18352,7.0
18353,3.0
18354,8.0
18355,6.0
18356,0.0
18357,3.0
18358,2.0
18359,4.0
18360,2.0
18361,5.0
18362,6.0
18363,3.0
18364,2.0
18365,1.0
18366,6.0
18367,1.0
18368,7.0
18369,5.0
18370,4.0
18371,5.0
18372,7.0
18373,1.0
18374,4.0
18375,2.0
18376,6.0
18377,3.0
18378,5.0
18379,2.0
18380,5.0
18381,2.0
18382,4.0
18383,0.0
18384,1.0
18385,4.0
18386,6.0
18387,6.0
18388,2.0
18389,2.0
18390,2.0
18391,4.0
18392,3.0
18393,0.0
18394,2.0
18395,6.0
18396,6.0
18397,2.0
18398,6.0
18399,5.0
18400,6.0
18401,2.0
18402,6.0
18403,5.0
18404,2.0
18405,2.0
18406,5.0
18407,5.0
18408,4.0
18409,4.0
18410,7.0
18411,2.0
18412,2.0
18413,5.0
18414,2.0
18415,5.0
18416,2.0
18417,2.0
18418,4.0
18419,4.0
18420,5.0
18421,2.0
18422,3.0
18423,0.0
18424,2.0
18425,3.0
18426,2.0
18427,7.0
18428,1.0
18429,5.0
18430,1.0
18431,4.0
18432,2.0
18433,6.0
18434,7.0
18435,1.0
18436,1.0
18437,1.0
18438,6.0
18439,6.0
18440,1.0
18441,1.0
18442,8.0
18443,2.0
18444,1.0
18445,5.0
18446,5.0
18447,3.0
18448,8.0
18449,4.0
18450,5.0
18451,5.0
18452,3.0
18453,2.0
18454,4.0
18455,1.0
18456,3.0
18457,4.0
18458,5.0
18459,3.0
18460,1.0
18461,3.0
18462,2.0
18463,6.0
18464,3.0
18465,1.0
18466,6.0
18467,3.0
18468,0.0
18469,1.0
18470,5.0
18471,3.0
18472,5.0
18473,1.0
18474,2.0
18475,6.0
18476,3.0
18477,0.0
18478,5.0
18479,4.0
18480,2.0
18481,1.0
18482,7.0
18483,3.0
18484,1.0
18485,3.0
18486,4.0
18487,5.0
18488,8.0
18489,2.0
18490,5.0
18491,4.0
18492,3.0
18493,1.0
18494,3.0
18495,0.0
18496,4.0
18497,5.0
18498,5.0
18499,0.0
18500,7.0
18501,1.0
18502,1.0
18503,5.0
18504,6.0
18505,6.0
18506,0.0
18507,2.0
18508,6.0
18509,9.0
18510,5.0
18511,4.0
18512,1.0
18513,4.0
18514,4.0
18515,1.0
18516,6.0
18517,4.0
18518,6.0
18519,6.0
18520,1.0
18521,2.0
18522,5.0
18523,2.0
18524,7.0
18525,2.0
18526,4.0
18527,1.0
18528,4.0
18529,2.0
18530,1.0
18531,2.0
18532,5.0
18533,5.0
18534,4.0
18535,6.0
18536,2.0
18537,6.0
18538,5.0
18539,2.0
18540,8.0
18541,4.0
18542,2.0
18543,2.0
18544,6.0
18545,6.0
18546,3.0
18547,5.0
18548,4.0
18549,4.0
18550,2.0
18551,1.0
18552,3.0
18553,0.0
18554,5.0
18555,4.0
18556,1.0
18557,1.0
18558,4.0
18559,5.0
18560,2.0
18561,3.0
18562,3.0
18563,2.0
18564,1.0
18565,4.0
18566,4.0
18567,2.0
18568,1.0
18569,4.0
18570,1.0
18571,0.0
18572,4.0
18573,6.0
18574,0.0
18575,2.0
18576,4.0
18577,3.0
18578,4.0
18579,6.0
18580,2.0
18581,6.0
18582,6.0
18583,1.0
18584,4.0
18585,2.0
18586,5.0
18587,5.0
18588,2.0
18589,2.0
18590,2.0
18591,1.0
18592,4.0
18593,6.0
18594,4.0
18595,0.0
18596,2.0
18597,4.0
18598,1.0
18599,1.0
18600,1.0
18601,5.0
18602,3.0
18603,3.0
18604,4.0
18605,1.0
18606,2.0
18607,4.0
18608,2.0
18609,3.0
18610,2.0
18611,6.0
18612,5.0
18613,2.0
18614,5.0
18615,3.0
18616,5.0
18617,4.0
18618,2.0
18619,1.0
18620,5.0
18621,3.0
18622,3.0
18623,1.0
18624,4.0
18625,3.0
18626,4.0
18627,4.0
18628,2.0
18629,1.0
18630,8.0
18631,6.0
18632,6.0
18633,1.0
18634,2.0
18635,6.0
18636,5.0
18637,3.0
18638,2.0
18639,3.0
18640,1.0
18641,3.0
18642,1.0
18643,2.0
18644,3.0
18645,0.0
18646,0.0
18647,4.0
18648,4.0
18649,4.0
18650,3.0
18651,3.0
18652,2.0
18653,3.0
18654,2.0
18655,1.0
18656,4.0
18657,6.0
18658,1.0
18659,3.0
18660,2.0
18661,5.0
18662,4.0
18663,5.0
18664,1.0
18665,5.0
18666,4.0
18667,6.0
18668,5.0
18669,3.0
18670,3.0
18671,5.0
18672,2.0
18673,6.0
18674,2.0
18675,4.0
18676,6.0
18677,5.0
18678,8.0
18679,5.0
18680,2.0
18681,5.0
18682,2.0
18683,4.0
18684,2.0
18685,6.0
18686,4.0
18687,2.0
18688,2.0
18689,4.0
18690,4.0
18691,6.0
18692,3.0
18693,5.0
18694,3.0
18695,2.0
18696,5.0
18697,4.0
18698,2.0
18699,2.0
18700,4.0
18701,2.0
18702,1.0
18703,2.0
18704,2.0
18705,5.0
18706,7.0
18707,2.0
18708,8.0
18709,4.0
18710,5.0
18711,4.0
18712,4.0
18713,3.0
18714,0.0
18715,6.0
18716,1.0
18717,5.0
18718,3.0
18719,0.0
18720,1.0
18721,3.0
18722,3.0
18723,3.0
18724,8.0
18725,5.0
18726,1.0
18727,5.0
18728,3.0
18729,4.0
18730,2.0
18731,7.0
18732,4.0
18733,4.0
18734,3.0
18735,3.0
18736,5.0
18737,5.0
18738,5.0
18739,5.0
18740,2.0
18741,6.0
18742,1.0
18743,2.0
18744,9.0
18745,3.0
18746,5.0
18747,3.0
18748,8.0
18749,4.0
18750,1.0
18751,2.0
18752,5.0
18753,4.0
18754,3.0
18755,6.0
18756,4.0
18757,5.0
18758,2.0
18759,3.0
18760,2.0
18761,8.0
18762,4.0
18763,3.0
18764,4.0
18765,0.0
18766,4.0
18767,4.0
18768,1.0
18769,4.0
18770,4.0
18771,3.0
18772,2.0
18773,3.0
18774,3.0
18775,4.0
18776,6.0
18777,7.0
18778,6.0
18779,4.0
18780,3.0
18781,8.0
18782,6.0
18783,8.0
18784,3.0
18785,1.0
18786,6.0
18787,3.0
18788,1.0
18789,4.0
18790,2.0
18791,2.0
18792,3.0
18793,2.0
18794,6.0
18795,10.0
18796,6.0
18797,6.0
18798,2.0
18799,2.0
18800,2.0
18801,3.0
18802,0.0
18803,3.0
18804,2.0
18805,6.0
18806,8.0
18807,1.0
18808,3.0
18809,2.0
18810,5.0
18811,3.0
18812,1.0
18813,2.0
18814,3.0
18815,6.0
18816,3.0
18817,4.0
18818,1.0
18819,4.0
18820,4.0
18821,4.0
18822,4.0
18823,1.0
18824,8.0
18825,3.0
18826,0.0
18827,4.0
18828,5.0
18829,2.0
18830,3.0
18831,5.0
18832,4.0
18833,3.0
18834,9.0
18835,4.0
18836,2.0
18837,0.0
18838,2.0
18839,6.0
18840,2.0
18841,6.0
18842,1.0
18843,5.0
18844,5.0
18845,4.0
18846,5.0
18847,4.0
18848,4.0
18849,5.0
18850,2.0
18851,2.0
18852,4.0
18853,5.0
18854,1.0
18855,5.0
18856,4.0
18857,3.0
18858,3.0
18859,0.0
18860,3.0
18861,3.0
18862,4.0
18863,1.0
18864,3.0
18865,3.0
18866,5.0
18867,1.0
18868,2.0
18869,1.0
18870,1.0
18871,1.0
18872,5.0
18873,8.0
18874,1.0
18875,2.0
18876,2.0
18877,5.0
18878,4.0
18879,2.0
18880,3.0
18881,5.0
18882,8.0
18883,13.0
18884,4.0
18885,2.0
18886,10.0
18887,5.0
18888,2.0
18889,5.0
18890,7.0
18891,3.0
18892,3.0
18893,10.0
18894,7.0
18895,0.0
18896,4.0
18897,5.0
18898,4.0
18899,1.0
18900,1.0
18901,1.0
18902,2.0
18903,2.0
18904,5.0
18905,3.0
18906,3.0
18907,1.0
18908,1.0
18909,4.0
18910,2.0
18911,0.0
18912,4.0
18913,1.0
18914,2.0
18915,3.0
18916,4.0
18917,6.0
18918,3.0
18919,4.0
18920,4.0
18921,1.0
18922,4.0
18923,7.0
18924,8.0
18925,4.0
18926,7.0
18927,5.0
18928,3.0
18929,3.0
18930,5.0
18931,2.0
18932,3.0
18933,1.0
18934,3.0
18935,2.0
18936,4.0
18937,5.0
18938,3.0
18939,4.0
18940,5.0
18941,3.0
18942,3.0
18943,2.0
18944,4.0
18945,3.0
18946,3.0
18947,3.0
18948,1.0
18949,0.0
18950,4.0
18951,2.0
18952,4.0
18953,4.0
18954,3.0
18955,4.0
18956,1.0
18957,4.0
18958,5.0
18959,3.0
18960,3.0
18961,6.0
18962,3.0
18963,3.0
18964,1.0
18965,3.0
18966,3.0
18967,3.0
18968,2.0
18969,4.0
18970,3.0
18971,4.0
18972,7.0
18973,7.0
18974,6.0
18975,3.0
18976,7.0
18977,2.0
18978,0.0
18979,4.0
18980,4.0
18981,3.0
18982,5.0
18983,3.0
18984,3.0
18985,5.0
18986,3.0
18987,6.0
18988,4.0
18989,4.0
18990,3.0
18991,4.0
18992,6.0
18993,1.0
18994,2.0
18995,4.0
18996,2.0
18997,5.0
18998,3.0
18999,2.0
19000,5.0
19001,4.0
19002,2.0
19003,1.0
19004,5.0
